date,year,optimizer,paper_title,paper_url,code_url,source
2025-07,2025,DOME,"Communication Efficient, Differentially Private Distributed Optimization using Correlation-Aware Sketching",https://arxiv.org/abs/2507.03545,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,DEO,Dimer-Enhanced Optimization: A First-Order Approach to Escaping Saddle Points in Neural Network Training,https://arxiv.org/abs/2507.19968,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,AdaMuon,ADAMUON: ADAPTIVE MUON OPTIMIZER,https://arxiv.org/abs/2507.11005,,APRIL-AIGC/Awesome-Optimizer
2025-07,2025,Accelerated GRAAL,NESTEROV FINDS GRAAL: OPTIMAL AND ADAPTIVE GRADIENT METHOD FOR CONVEX OPTIMIZATION,https://arxiv.org/abs/2507.09823,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,pFedSOP,pFedSOP : Accelerating Training Of Personalized Federated Learning Using Second-Order Optimization,https://arxiv.org/abs/2506.07159,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,VR-SZD,A Structured Proximal Stochastic Variance Reduced Zeroth-order Algorithm,https://arxiv.org/abs/2506.23758,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,TAH-QUANT,TAH-QUANT: Effective Activation Quantization in Pipeline Parallelism over Slow Network,https://arxiv.org/abs/2506.01352,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,NYSACT,NYSACT: A SCALABLE PRECONDITIONED GRADIENT DESCENT USING NYSTRÖM APPROXIMATION,https://arxiv.org/abs/2506.08360,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,MAC,MAC: AN EFFICIENT GRADIENT PRECONDITIONING USING MEAN ACTIVATION APPROXIMATED CURVATURE,https://arxiv.org/abs/2506.08464,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,LQ-SGD,Trustworthy Efficient Communication for Distributed Learning using LQ-SGD Algorithm,https://arxiv.org/abs/2506.17974,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,HGM,Hindsight-Guided Momentum (HGM) Optimizer: An Approach to Adaptive Learning Rates,https://arxiv.org/abs/2506.22479,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,FedOne,FedOne: Query-Efficient Federated Learning for Black-box Discrete Prompt Learning,https://arxiv.org/abs/2506.14929,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,FedCurv,Blockchain-Enabled Privacy-Preserving Second-Order Federated Edge Learning in Personalized Healthcare,https://arxiv.org/abs/2506.00416,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,FZOO,FZOO: Fast Zeroth-Order Optimizer for Fine-Tuning Large Language Models towards Adam-Scale Speed,https://arxiv.org/abs/2506.09034,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,DAT-SGD,Enhancing Parallelism in Decentralized Stochastic Convex Optimization,https://arxiv.org/abs/2506.00961,,APRIL-AIGC/Awesome-Optimizer
2025-06,2025,ADAACT,AN ADAPTIVE METHOD STABILIZING ACTIVATIONS FOR ENHANCED GENERALIZATION,https://arxiv.org/abs/2506.08353,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,VRAdam,A Physics-Inspired Optimizer: Velocity Regularized Adam,https://arxiv.org/abs/2505.13196,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,VAMO,VAMO: Efficient Large-Scale Nonconvex Optimization via Adaptive Zeroth Order Variance Reduction,https://arxiv.org/abs/2505.13954,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,SUMO,SUMO: Subspace-Aware Moment-Orthogonalization for Accelerating Memory-Efficient LLM Training,https://arxiv.org/abs/2505.24749,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,SKA-SGD,STREAMING KRYLOV-ACCELERATED STOCHASTIC GRADIENT DESCENT,https://arxiv.org/abs/2505.07046,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,RaCO-DP,Private Rate-Constrained Optimization with Applications to Fair Learning,https://arxiv.org/abs/2505.22703,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,QZO,Fine-tuning Quantized Neural Networks with Zeroth-order Optimization,https://arxiv.org/abs/2505.13430,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,LightSAM,LightSAM: Parameter-Agnostic Sharpness-Aware Minimization,https://arxiv.org/abs/2505.24399,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,Kuramoto-FedAvg,Kuramoto-FedAvg: Using Synchronization Dynamics to Improve Federated Learning Optimization under Statistical Heterogeneity,https://arxiv.org/abs/2505.19605,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,KerZOO,KerZOO: Kernel Function Informed Zeroth-Order Optimization for Accurate and Accelerated LLM Fine-Tuning,https://arxiv.org/abs/2505.18886,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,KO,KO: Kinetics-inspired Neural Optimizer with PDE Simulation Approaches,https://arxiv.org/abs/2505.14777,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,DEC-LOC,DES-LOC: Desynced Low Communication Adaptive Optimizers for Training Foundation Models,https://arxiv.org/abs/2505.22549,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,AutoSGD,AutoSGD: Automatic Learning Rate Selection for Stochastic Gradient Descent,https://arxiv.org/abs/2505.21651,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,AdamS,AdamS: Momentum Itself Can Be A Normalizer for LLM Pretraining and Post-training,https://arxiv.org/abs/2505.16363,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,Adam-Power,GradPower: Powering Gradients for Faster Language Model Pre-Training,https://arxiv.org/abs/2505.24275,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,AbsSADMM,Stochastic ADMM with batch size adaptation for nonconvex nonsmooth optimization,https://arxiv.org/abs/2505.06921,,APRIL-AIGC/Awesome-Optimizer
2025-05,2025,ADAGB2,Fast Stochastic Second-Order Adagrad for Nonconvex Bound-Constrained Optimization,https://arxiv.org/abs/2505.06374,,APRIL-AIGC/Awesome-Optimizer
2025-04,2025,GeoDP-SGD,Analyzing and Optimizing Perturbation of DP-SGD Geometrically,https://arxiv.org/abs/2504.05618,,APRIL-AIGC/Awesome-Optimizer
2025-04,2025,BC-ADMM,BC-ADMM: An Efficient Non-convex Constrained Optimizer with Robotic Applications,https://arxiv.org/abs/2504.05465,,APRIL-AIGC/Awesome-Optimizer
2025-04,2025,AlphaGrad,AlphaGrad: Non-Linear Gradient Normalization Optimizer,https://arxiv.org/abs/2504.16020,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,ZO2,ZO2: Scalable Zeroth-Order Fine-Tuning for Extremely Large Language Models with Limited GPU Memory,https://arxiv.org/abs/2503.12668,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,SPARTA,SPARTA: An Optimization Framework for Differentially Private Sparse Fine-Tuning,https://arxiv.org/abs/2503.12822,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,PAdamP,ADAPTIVE MOMENT ESTIMATION OPTIMIZATION ALGORITHM USING PROJECTION GRADIENT FOR DEEP LEARNING,https://arxiv.org/abs/2503.10005,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,FedCET,Communication Efficient Federated Learning with Linear Convergence on Heterogeneous Data,https://arxiv.org/abs/2503.15804,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,FUSE-PV,FUSE: First-Order and Second-Order Unified SynthEsis in Stochastic Optimization,https://arxiv.org/abs/2503.04204,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,DC-SGD,DC-SGD: Differentially Private SGD with Dynamic Clipping through Gradient Norm Distribution Estimation,https://arxiv.org/abs/2503.22988,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,AsyncSAM,ASYNCHRONOUS SHARPNESS-AWARE MINIMIZATION FOR FAST AND ACCURATE DEEP LEARNING,https://arxiv.org/abs/2503.11147,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,ASGO,ASGO: Adaptive Structured Gradient Optimization,https://arxiv.org/abs/2503.20762,,APRIL-AIGC/Awesome-Optimizer
2025-03,2025,ADEF,Accelerated Distributed Optimization with Compression and Error Feedback,https://arxiv.org/abs/2503.08427,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,eagle,EAGLE: EARLY APPROXIMATED-GRADIENT-BASED LEARNING RATE ESTIMATOR,https://arxiv.org/abs/2502.01036,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,Stable-SPAM,Stable-SPAM: How to Train in 4-Bit More Stably than 16-Bit Adam,https://arxiv.org/abs/2502.17055,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,SASSHA,SASSHA: Sharpness-aware Adaptive Second-order Optimization with Stable Hessian Approximation,https://arxiv.org/abs/2502.18153,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,RACS,Towards Efficient Optimizer Design for LLM via Structured Fisher Approximation with a Low-Rank Extension,https://arxiv.org/abs/2502.07752,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,R-AdaZO,Refining Adaptive Zeroth-Order Optimization at Ease,https://arxiv.org/abs/2502.01014,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,QuZO,QuZO: Quantized Zeroth-Order Fine-Tuning for Large Language Models,https://arxiv.org/abs/2502.12346,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,OCAR,Online Curvature-Aware Replay: Leveraging 2nd Order Information for Online Continual Learning,https://arxiv.org/abs/2502.01866,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,MaZO,MaZO: Masked Zeroth-Order Optimization for Multi-Task Fine-Tuning of Large Language Models,https://arxiv.org/abs/2502.11513,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,LORENZA,LORENZA: Enhancing Generalization in Low-Rank Gradient LLM Training and Fine-Tuning via Efficient Zeroth-Order Adaptive SAM Optimization,https://arxiv.org/abs/2502.19571,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,Interleaved-ShuffleG,The Cost of Shuffling in Private Gradient Based Optimization,https://arxiv.org/abs/2502.03652,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,Hessian-aware Scaling,First-ish Order Methods: Hessian-aware Scalings of Gradient Descent,https://arxiv.org/abs/2502.03701,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,FAdamGC,Gradient Correction in Federated Learning with Adaptive Optimization,https://arxiv.org/abs/2502.02727,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,DiZO,"Harmony in Divergence: Towards Fast, Accurate, and Memory-efficient Zeroth-order LLM Fine-tuning",https://arxiv.org/abs/2502.03304,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,DPZV,DPZV: Elevating the Tradeoff between Privacy and Utility in Zeroth-Order Vertical Federated Learning,https://arxiv.org/abs/2502.20565,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,Coupled Adam,Better Embeddings with Coupled Adam,https://arxiv.org/abs/2502.08441,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,Adadiag,Improving Adaptive Moment Optimization viaPreconditioner Diagonalization,https://arxiv.org/abs/2502.07488,,APRIL-AIGC/Awesome-Optimizer
2025-02,2025,AdaGC,AdaGC: Improving Training Stability for Large Language Model Pretraining,https://arxiv.org/abs/2502.11034,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,ZOQO,ZOQO: Zero-Order Quantized Optimization,https://arxiv.org/abs/2501.06736,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,TeZO,TeZO: Empowering the Low-Rankness on the Temporal Dimension in the Zeroth-Order Optimization for Fine-tuning LLMs,https://arxiv.org/abs/2501.19057,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,SPAM,SPAM: SPIKE-AWARE ADAM WITH MOMENTUM RESET FOR STABLE LLM TRAINING,https://arxiv.org/abs/2501.06842,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,SGDO,Overshoot: Taking advantage of future gradients in momentum-based stochastic optimization,https://arxiv.org/abs/2501.09556,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,LT-ADMM,Communication-Efficient Stochastic Distributed Learning,https://arxiv.org/abs/2501.13516,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,HybridSGD,"Communication-Efficient, 2D Parallel Stochastic Gradient Descent for Distributed-Memory Optimization",https://arxiv.org/abs/2501.07526,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,GWT,Wavelet Meets Adam: Compressing Gradients for Memory-Efficient Training,https://arxiv.org/abs/2501.07237,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,GCSAM,GCSAM: Gradient Centralized Sharpness Aware Minimization,https://arxiv.org/abs/2501.11584,,APRIL-AIGC/Awesome-Optimizer
2025-01,2025,ELASTICZO,ELASTICZO: A MEMORY-EFFICIENT ON-DEVICE LEARNING WITH COMBINED ZEROTH- AND FIRST-ORDER OPTIMIZATION,https://arxiv.org/abs/2501.04287,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,apollo,"APOLLO:SGD-LIKE MEMORY, ADAMW-LEVEL PERFORMANCE",https://arxiv.org/abs/2412.05270,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,SWAN,SWAN: SGD WITH NORMALIZATION AND WHITENING ENABLES STATELESS LLM TRAINING,https://arxiv.org/abs/2412.13148,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,SGD-SaI,No More Adam: Learning Rate Scaling at Initialization is All You Need,https://arxiv.org/abs/2412.11768,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,MIAdam,A Method for Enhancing Generalization of Adam by Multiple Integrations,https://arxiv.org/abs/2412.12473,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,Grams,Grams: Gradient Descent with Adaptive Momentum Scaling,https://arxiv.org/abs/2412.17107,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,FedSTaS,FedSTaS: Client Stratification and Client Level Sampling for Efficient Federated Learning,https://arxiv.org/abs/2412.14226,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,EXADAM,EXADAM: THE POWER OF ADAPTIVE CROSS-MOMENTS,https://arxiv.org/abs/2412.20302,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,Adam-Real,Adam on Local Time: Addressing Nonstationarity in RL with Relative Adam Timesteps,https://arxiv.org/abs/2412.17113,,APRIL-AIGC/Awesome-Optimizer
2024-12,2024,Adam++,Towards Simple and Provable Parameter-Free Adaptive Gradient Methods,https://arxiv.org/abs/2412.19444,,APRIL-AIGC/Awesome-Optimizer
2024-11,2024,FedIvon,Federated Learning with Uncertainty and Personalization via Efficient Second-order Optimization,https://arxiv.org/abs/2411.18385,,APRIL-AIGC/Awesome-Optimizer
2024-11,2024,FSGDM,ON THE PERFORMANCE ANALYSIS OF MOMENTUM METHOD: A FREQUENCY DOMAIN PERSPECTIVE,https://arxiv.org/abs/2411.19671,,APRIL-AIGC/Awesome-Optimizer
2024-11,2024,CAdam,CAdam: Confidence-Based Optimization for Online Learning,https://arxiv.org/abs/2411.19647,,APRIL-AIGC/Awesome-Optimizer
2024-11,2024,AGS-GD,Anisotropic Gaussian Smoothing for Gradient-based Optimization,https://arxiv.org/abs/2411.11747,,APRIL-AIGC/Awesome-Optimizer
2024-11,2024,A-GNB,HELENE: HESSIAN LAYER-WISE CLIPPING AND GRADIENT ANNEALING FOR ACCELERATING FINETUNING LLM WITH ZEROTH-ORDER OPTIMIZATION,https://arxiv.org/abs/2411.10696,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,SuZero,Zeroth-Order Fine-Tuning of LLMs in Random Subspaces,https://arxiv.org/abs/2410.08989,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,SOAA,EFFICIENT SECOND-ORDER NEURAL NETWORK OPTIMIZATION VIA ADAPTIVE TRUST REGION METHODS,https://arxiv.org/abs/2410.02293,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,SAMPa,SAMPa: Sharpness-aware Minimization Parallelized,https://arxiv.org/abs/2410.10683,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,OptiQ,Second-Order Optimization via Quiescence,https://arxiv.org/abs/2410.08033,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,LeZO,SIMULTANEOUS COMPUTATION AND MEMORY EFFICIENT ZEROTH-ORDER OPTIMIZER FOR FINE-TUNING LARGE LANGUAGE MODELS,https://arxiv.org/abs/2410.09823,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,LOZO,Enhancing zeroth-order fine-tuning for language models with low-rank structures,https://arxiv.org/abs/2410.07698,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,LDAdam,LDADAM: ADAPTIVE OPTIMIZATION FROM LOWDIMENSIONAL GRADIENT STATISTICS,https://arxiv.org/abs/2410.16103,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,INNAprop,A SECOND-ORDER-LIKE OPTIMIZER WITH ADAPTIVE GRADIENT SCALING FOR DEEP LEARNING,https://arxiv.org/abs/2410.05871,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,FGSAM,Fast Graph Sharpness-Aware Minimization for Enhancing and Accelerating Few-Shot Node Classification,https://arxiv.org/abs/2410.16845,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,CaAdam,CaAdam: Improving Adam optimizer using connection aware methods,https://arxiv.org/abs/2410.24216,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,Addax,Addax: Utilizing Zeroth-Order Gradients to Improve Memory Efficiency and Performance of SGD for Fine-Tuning Language Models,https://arxiv.org/abs/2410.06441,,APRIL-AIGC/Awesome-Optimizer
2024-10,2024,AdaRankGrad,Adarankgrad: Adaptive gradient-rank and moments for memory-efficient llms training and fine-tuning,https://arxiv.org/abs/2410.17881,,APRIL-AIGC/Awesome-Optimizer
2024-09,2024,WarpAdam,WarpAdam: A new Adam optimizer based on Meta-Learning approach,https://arxiv.org/abs/2409.04244,,APRIL-AIGC/Awesome-Optimizer
2024-09,2024,RSGDM,Reducing Bias in Deep Learning Optimization: The RSGDM Approach,https://arxiv.org/abs/2409.15314,,APRIL-AIGC/Awesome-Optimizer
2024-09,2024,FedRepOpt,FedRepOpt: Gradient Re-parametrized Optimizers in Federated Learning,https://arxiv.org/abs/2409.15898,,APRIL-AIGC/Awesome-Optimizer
2024-09,2024,FLeNS,FLeNS: Federated Learning with Enhanced Nesterov-Newton Sketch,https://arxiv.org/abs/2409.15216,,APRIL-AIGC/Awesome-Optimizer
2024-08,2024,DOPPLER,DOPPLER: Differentially Private Optimizers with Low-pass Filter for Privacy Noise Reduction,https://arxiv.org/abs/2408.13460,,APRIL-AIGC/Awesome-Optimizer
2024-07,2024,FADAS,FADAS: Towards Federated Adaptive Asynchronous Optimization,https://arxiv.org/abs/2407.18365,,APRIL-AIGC/Awesome-Optimizer
2024-07,2024,CRNAS,Novel Optimization Techniques for Parameter Estimation,https://arxiv.org/abs/2407.04235,,APRIL-AIGC/Awesome-Optimizer
2024-07,2024,BADM,BADM: Batch ADMM for Deep Learning,https://arxiv.org/abs/2407.01640,,APRIL-AIGC/Awesome-Optimizer
2024-06,2024,ZoPro,A Zeroth-Order Proximal Algorithm for Consensus Optimization,https://arxiv.org/abs/2406.09816,,APRIL-AIGC/Awesome-Optimizer
2024-06,2024,HesScale,Revisiting Scalable Hessian Diagonal Approximations for Applications in Reinforcement Learning,https://arxiv.org/abs/2406.03276,,APRIL-AIGC/Awesome-Optimizer
2024-06,2024,Fed-Sophia,Fed-Sophia: A Communication-Efficient Second-Order Federated Learning Algorithm,https://arxiv.org/abs/2406.06655,,APRIL-AIGC/Awesome-Optimizer
2024-05,2024,Q-Newton,Q-Newton: Hybrid Quantum-Classical Scheduling for Accelerating Neural Network Training with Newton’s Gradient Descent,https://arxiv.org/abs/2405.00252,,APRIL-AIGC/Awesome-Optimizer
2024-05,2024,Athena,Athena: Efficient Block-Wise Post-Training Quantization for Large Language Models Using Second-Order Matrix Derivative Information,https://arxiv.org/abs/2405.17470,,APRIL-AIGC/Awesome-Optimizer
2024-05,2024,AdaFisher,ADAFISHER: ADAPTIVE SECOND ORDER OPTIMIZATION VIA FISHER INFORMATION,https://arxiv.org/abs/2405.16397,,APRIL-AIGC/Awesome-Optimizer
2024-05,2024,4-bit shampoo,4-bit Shampoo for Memory-Efficient Network Training,https://arxiv.org/abs/2405.18144,,APRIL-AIGC/Awesome-Optimizer
2024-04,2024,VSGD,Variational Stochastic Gradient Descent for Deep Neural Networks,https://arxiv.org/abs/2404.06549,,APRIL-AIGC/Awesome-Optimizer
2024-04,2024,MeZO-SVRG,Variance-reduced Zeroth-Order Methods for Fine-Tuning Language Models,https://arxiv.org/abs/2404.08080,,APRIL-AIGC/Awesome-Optimizer
2024-04,2024,BAdam,BAdam: A Memory Efficient Full Parameter Optimization Method for Large Language Models,https://arxiv.org/abs/2404.02827,,APRIL-AIGC/Awesome-Optimizer
2024-03,2024,FAGH,FAGH: Accelerating Federated Learning with Approximated Global Hessian,https://arxiv.org/abs/2403.11041,,APRIL-AIGC/Awesome-Optimizer
2024-03,2024,F-SAM,Friendly Sharpness-Aware Minimization,https://arxiv.org/abs/2403.12350,,APRIL-AIGC/Awesome-Optimizer
2024-03,2024,Adapprox,Adapprox: Adaptive Approximation in Adam Optimization via Randomized Low-Rank Matrices,https://arxiv.org/abs/2403.14958,,APRIL-AIGC/Awesome-Optimizer
2024-02,2024,Sparse MeZO,Sparse MeZO: Less Parameters for Better Performance in Zeroth-Order LLM Fine-Tuning,https://arxiv.org/abs/2402.15751,,APRIL-AIGC/Awesome-Optimizer
2024-02,2024,FedLion,FEDLION: FASTER ADAPTIVE FEDERATED OPTIMIZATION WITH FEWER COMMUNICATION,https://arxiv.org/abs/2402.09941,,APRIL-AIGC/Awesome-Optimizer
2024-01,2024,SSAM,Stabilizing Sharpness-aware Minimization Through A Simple Renormalization Strategy,https://arxiv.org/abs/2401.07250,,APRIL-AIGC/Awesome-Optimizer
2024-01,2024,MSAM,Momentum-SAM: Sharpness Aware Minimization without Computational Overhead,https://arxiv.org/abs/2401.12033,,APRIL-AIGC/Awesome-Optimizer
2024-01,2024,MADA,MADA: Meta-Adaptive Optimizers through hyper-gradient Descent,https://arxiv.org/abs/2401.08893,,APRIL-AIGC/Awesome-Optimizer
2023-12,2023,ZO-AdaMU,ZO-AdaMU Optimizer: Adapting Perturbation by the Momentum and Uncertainty in Zeroth-order Optimization,https://arxiv.org/abs/2312.15184,,APRIL-AIGC/Awesome-Optimizer
2023-12,2023,DP-AdamBC,DP-AdamBC: Your DP-Adam Is Actually DP-SGD (Unless You Apply Bias Correction),https://arxiv.org/abs/2312.14334,,APRIL-AIGC/Awesome-Optimizer
2023-11,2023,SGDF,Signal Processing Meets SGD: From Momentum to Filter,https://arxiv.org/abs/2311.02818,,APRIL-AIGC/Awesome-Optimizer
2023-11,2023,FESS-GDA,Stochastic Smoothed Gradient Descent Ascent for Federated Minimax Optimization,https://arxiv.org/abs/2311.00944,,APRIL-AIGC/Awesome-Optimizer
2023-11,2023,Dice-SGD,DIFFERENTIALLY PRIVATE SGD WITHOUT CLIPPING BIAS: AN ERROR-FEEDBACK APPROACH,https://arxiv.org/abs/2311.14632,,APRIL-AIGC/Awesome-Optimizer
